Date,Tempature High (°F),Tempature Low (°F),Percipitation MTD (Inch),Percipitation YTD (Inch),Snow MTD (Inch),Snow YTD (Inch),Rain
1/1/2016,33,13.8,0.04,0.04,0.2,0.2,1
1/2/2016,33,13.7,0.04,0.04,0.39,0.39,1
1/3/2016,33,13.7,0.08,0.08,0.59,0.59,0
1/4/2016,33,13.6,0.08,0.08,0.71,0.71,1
1/5/2016,33,13.5,0.12,0.12,0.91,0.91,0
1/6/2016,33,13.5,0.12,0.12,1.1,1.1,1
1/7/2016,33,13.4,0.16,0.16,1.3,1.3,0
1/8/2016,33,13.4,0.2,0.2,1.5,1.5,0
1/9/2016,33,13.4,0.2,0.2,1.69,1.69,1
1/10/2016,33.1,13.3,0.24,0.24,1.89,1.89,0
1/11/2016,33.1,13.3,0.24,0.24,2.09,2.09,1
1/12/2016,33.1,13.3,0.28,0.28,2.28,2.28,0
1/13/2016,33.2,13.3,0.28,0.28,2.52,2.52,1
1/14/2016,33.2,13.3,0.31,0.31,2.72,2.72,0
1/15/2016,33.2,13.3,0.31,0.31,2.91,2.91,1
1/16/2016,33.3,13.3,0.35,0.35,3.11,3.11,0
1/17/2016,33.3,13.3,0.35,0.35,3.31,3.31,1
1/18/2016,33.3,13.3,0.39,0.39,3.5,3.5,0
1/19/2016,33.4,13.4,0.43,0.43,3.7,3.7,0
1/20/2016,33.4,13.4,0.43,0.43,3.82,3.82,1
1/21/2016,33.5,13.5,0.47,0.47,4.02,4.02,0
1/22/2016,33.6,13.5,0.47,0.47,4.21,4.21,1
1/23/2016,33.6,13.6,0.51,0.51,4.41,4.41,0
1/24/2016,33.7,13.7,0.55,0.55,4.61,4.61,0
1/25/2016,33.8,13.8,0.55,0.55,4.8,4.8,1
1/26/2016,33.9,13.9,0.59,0.59,5,5,0
1/27/2016,33.9,14,0.59,0.59,5.2,5.2,1
1/28/2016,34,14.1,0.63,0.63,5.39,5.39,0
1/29/2016,34.2,14.2,0.67,0.67,5.71,5.71,0
1/30/2016,34.3,14.4,0.71,0.71,5.91,5.91,0
1/31/2016,34.4,14.5,0.71,0.71,6.1,6.1,1
2/1/2016,34.5,14.7,0.04,0.75,0.2,6.3,1
2/2/2016,34.7,14.8,0.04,0.79,0.51,6.61,1
2/3/2016,34.9,15,0.08,0.79,0.71,6.81,0
2/4/2016,35,15.2,0.12,0.83,0.91,7.01,0
2/5/2016,35.2,15.4,0.16,0.87,1.18,7.28,0
2/6/2016,35.4,15.6,0.16,0.87,1.42,7.52,1
2/7/2016,35.6,15.9,0.2,0.91,1.61,7.72,0
2/8/2016,35.9,16.1,0.2,0.94,1.89,7.99,1
2/9/2016,36.1,16.4,0.24,0.94,2.09,8.19,0
2/10/2016,36.4,16.6,0.28,0.98,2.28,8.39,0
2/11/2016,36.6,16.9,0.31,1.02,2.6,8.7,0
2/12/2016,36.9,17.1,0.31,1.06,2.8,8.9,1
2/13/2016,37.2,17.4,0.35,1.06,2.99,9.09,0
2/14/2016,37.5,17.7,0.39,1.1,3.19,9.29,0
2/15/2016,37.8,18,0.39,1.14,3.5,9.61,1
2/16/2016,38.2,18.3,0.43,1.14,3.7,9.8,0
2/17/2016,38.5,18.6,0.47,1.18,3.9,10,0
2/18/2016,38.9,18.9,0.51,1.22,4.21,10.31,0
2/19/2016,39.3,19.3,0.51,1.26,4.41,10.51,1
2/20/2016,39.7,19.6,0.55,1.3,4.61,10.71,0
2/21/2016,40.1,19.9,0.59,1.3,4.8,10.91,0
2/22/2016,40.5,20.3,0.63,1.34,5,11.1,0
2/23/2016,40.9,20.6,0.67,1.38,5.2,11.3,0
2/24/2016,41.3,21,0.71,1.42,5.39,11.5,0
2/25/2016,41.8,21.3,0.75,1.46,5.59,11.69,0
2/26/2016,42.2,21.7,0.79,1.5,5.71,11.81,0
2/27/2016,42.7,22,0.83,1.54,5.91,12.01,0
2/28/2016,43.1,22.4,0.87,1.57,6.1,12.2,0
2/29/2016,43.4,22.5,0,0,0,0,1
3/1/2016,43.6,22.7,0.04,1.61,0.2,12.4,0
3/2/2016,44.1,23.1,0.08,1.65,0.39,12.6,0
3/3/2016,44.6,23.4,0.16,1.69,0.51,12.72,0
3/4/2016,45.1,23.8,0.2,1.77,0.71,12.91,0
3/5/2016,45.6,24.1,0.24,1.81,0.91,13.11,0
3/6/2016,46,24.5,0.28,1.85,0.98,13.19,0
3/7/2016,46.5,24.8,0.35,1.93,1.18,13.39,0
3/8/2016,47,25.2,0.39,1.97,1.42,13.58,0
3/9/2016,47.5,25.6,0.43,2.01,1.5,13.7,0
3/10/2016,48,25.9,0.51,2.09,1.69,13.9,0
3/11/2016,48.5,26.3,0.55,2.13,1.81,14.02,0
3/12/2016,49,26.6,0.59,2.17,2.01,14.21,0
3/13/2016,49.5,27,0.67,2.24,2.09,14.29,0
3/14/2016,50,27.4,0.71,2.28,2.28,14.49,0
3/15/2016,50.5,27.7,0.79,2.36,2.4,14.61,0
3/16/2016,51,28.1,0.83,2.4,2.6,14.8,0
3/17/2016,51.5,28.4,0.91,2.48,2.72,14.88,0
3/18/2016,52,28.8,0.98,2.56,2.8,15,0
3/19/2016,52.5,29.1,1.06,2.64,2.91,15.12,0
3/20/2016,52.9,29.5,1.14,2.72,3.11,15.31,0
3/21/2016,53.4,29.9,1.18,2.76,3.19,15.39,0
3/22/2016,53.9,30.2,1.26,2.83,3.31,15.51,0
3/23/2016,54.3,30.6,1.34,2.91,3.39,15.59,0
3/24/2016,54.8,31,1.42,2.99,3.5,15.71,0
3/25/2016,55.2,31.3,1.5,3.07,3.58,15.79,0
3/26/2016,55.7,31.7,1.57,3.15,3.7,15.91,0
3/27/2016,56.1,32.1,1.65,3.23,3.82,15.98,0
3/28/2016,56.6,32.5,1.73,3.31,3.9,16.1,0
3/29/2016,57,32.9,1.81,3.39,4.02,16.18,0
3/30/2016,57.4,33.2,1.89,3.46,4.09,16.3,0
3/31/2016,57.8,33.6,2.01,3.54,4.21,16.42,0
4/1/2016,58.2,34,0.08,3.62,0.12,16.5,1
4/2/2016,58.7,34.4,0.16,3.7,0.12,16.5,0
4/3/2016,59.1,34.8,0.24,3.82,0.2,16.61,0
4/4/2016,59.5,35.2,0.31,3.9,0.2,16.61,0
4/5/2016,59.9,35.6,0.39,3.98,0.31,16.69,0
4/6/2016,60.3,36,0.47,4.06,0.31,16.69,0
4/7/2016,60.6,36.4,0.59,4.13,0.39,16.81,0
4/8/2016,61,36.8,0.67,4.21,0.39,16.81,0
4/9/2016,61.4,37.2,0.75,4.33,0.51,16.89,0
4/10/2016,61.8,37.6,0.87,4.41,0.51,16.89,0
4/11/2016,62.2,38,0.94,4.49,0.59,17.01,0
4/12/2016,62.5,38.4,1.02,4.61,0.59,17.01,0
4/13/2016,62.9,38.8,1.1,4.69,0.59,17.01,0
4/14/2016,63.3,39.2,1.22,4.76,0.71,17.09,0
4/15/2016,63.6,39.6,1.3,4.88,0.71,17.09,0
4/16/2016,64,40,1.42,4.96,0.71,17.09,0
4/17/2016,64.3,40.4,1.5,5.08,0.79,17.2,0
4/18/2016,64.7,40.8,1.57,5.16,0.79,17.2,0
4/19/2016,65,41.2,1.69,5.24,0.79,17.2,0
4/20/2016,65.4,41.6,1.77,5.35,0.79,17.2,0
4/21/2016,65.7,42,1.89,5.47,0.91,17.28,0
4/22/2016,66.1,42.4,2.01,5.55,0.91,17.28,0
4/23/2016,66.4,42.8,2.13,5.67,0.91,17.28,0
4/24/2016,66.8,43.2,2.24,5.79,0.91,17.28,0
4/25/2016,67.1,43.6,2.36,5.91,0.91,17.28,0
4/26/2016,67.4,44,2.48,6.02,0.91,17.28,0
4/27/2016,67.8,44.4,2.6,6.14,0.98,17.4,0
4/28/2016,68.1,44.7,2.72,6.3,0.98,17.4,0
4/29/2016,68.4,45.1,2.83,6.42,0.98,17.4,0
4/30/2016,68.7,45.5,2.95,6.54,0.98,17.4,0
5/1/2016,69.1,45.8,0.12,6.65,0,17.4,1
5/2/2016,69.4,46.2,0.28,6.77,0,17.4,0
5/3/2016,69.7,46.6,0.39,6.93,0,17.4,0
5/4/2016,70,46.9,0.51,7.05,0.12,17.52,0
5/5/2016,70.3,47.3,0.67,7.17,0.12,17.52,0
5/6/2016,70.7,47.6,0.79,7.32,0.12,17.52,0
5/7/2016,71,47.9,0.94,7.44,0.12,17.52,0
5/8/2016,71.3,48.3,1.1,7.64,0.12,17.52,0
5/9/2016,71.6,48.6,1.26,7.76,0.12,17.52,0
5/10/2016,71.9,48.9,1.42,7.91,0.12,17.52,0
5/11/2016,72.2,49.3,1.57,8.07,0.12,17.52,0
5/12/2016,72.5,49.6,1.73,8.23,0.12,17.52,0
5/13/2016,72.9,49.9,1.89,8.39,0.12,17.52,0
5/14/2016,73.2,50.3,2.05,8.54,0.12,17.52,0
5/15/2016,73.5,50.6,2.2,8.7,0.12,17.52,0
5/16/2016,73.8,50.9,2.36,8.9,0.12,17.52,0
5/17/2016,74.1,51.2,2.52,9.06,0.12,17.52,0
5/18/2016,74.4,51.6,2.68,9.21,0.12,17.52,0
5/19/2016,74.7,51.9,2.87,9.37,0.12,17.52,0
5/20/2016,75,52.2,2.99,9.53,0.12,17.52,0
5/21/2016,75.4,52.5,3.19,9.69,0.12,17.52,0
5/22/2016,75.7,52.9,3.35,9.84,0.12,17.52,0
5/23/2016,76,53.2,3.5,10,0.12,17.52,0
5/24/2016,76.3,53.5,3.62,10.16,0.12,17.52,0
5/25/2016,76.6,53.9,3.78,10.31,0.12,17.52,0
5/26/2016,76.9,54.2,3.94,10.47,0.12,17.52,0
5/27/2016,77.3,54.5,4.09,10.63,0.12,17.52,0
5/28/2016,77.6,54.9,4.25,10.79,0.12,17.52,0
5/29/2016,77.9,55.2,4.41,10.94,0.12,17.52,0
5/30/2016,78.2,55.6,4.61,11.1,0.12,17.52,0
5/31/2016,78.6,55.9,4.76,11.3,0.12,17.52,0
6/1/2016,78.9,56.2,0.16,11.46,0,17.52,1
6/2/2016,79.2,56.6,0.31,11.61,0,17.52,0
6/3/2016,79.5,56.9,0.47,11.77,0,17.52,0
6/4/2016,79.9,57.3,0.67,11.93,0,17.52,0
6/5/2016,80.2,57.6,0.79,12.09,0,17.52,0
6/6/2016,80.5,58,0.94,12.24,0,17.52,0
6/7/2016,80.8,58.3,1.1,12.36,0,17.52,0
6/8/2016,81.1,58.7,1.22,12.52,0,17.52,0
6/9/2016,81.5,59,1.38,12.68,0,17.52,0
6/10/2016,81.8,59.4,1.54,12.83,0,17.52,0
6/11/2016,82.1,59.7,1.69,12.95,0,17.52,0
6/12/2016,82.4,60.1,1.81,13.11,0,17.52,0
6/13/2016,82.7,60.4,1.97,13.27,0,17.52,0
6/14/2016,83,60.7,2.13,13.39,0,17.52,0
6/15/2016,83.3,61.1,2.24,13.54,0,17.52,0
6/16/2016,83.6,61.4,2.36,13.66,0,17.52,0
6/17/2016,83.9,61.7,2.52,13.78,0,17.52,0
6/18/2016,84.1,62,2.64,13.94,0,17.52,0
6/19/2016,84.4,62.3,2.76,14.06,0,17.52,0
6/20/2016,84.6,62.6,2.87,14.17,0,17.52,0
6/21/2016,84.9,62.9,3.03,14.29,0,17.52,0
6/22/2016,85.1,63.2,3.15,14.45,0,17.52,0
6/23/2016,85.4,63.4,3.31,14.57,0,17.52,0
6/24/2016,85.6,63.7,3.43,14.69,0,17.52,0
6/25/2016,85.8,63.9,3.54,14.84,0,17.52,0
6/26/2016,86,64.2,3.7,14.96,0,17.52,0
6/27/2016,86.2,64.4,3.82,15.12,0,17.52,0
6/28/2016,86.4,64.6,3.94,15.24,0,17.52,0
6/29/2016,86.5,64.8,4.06,15.35,0,17.52,0
6/30/2016,86.7,65,4.17,15.47,0,17.52,0
